0x000 | 1101 0000 0001 0111
0x001 | 1101 0000 0001 1000
0x002 | 0000 0000 0001 0111
0x003 | 0001 0000 0001 1011
0x004 | 0110 0000 0001 1000
0x005 | 0000 0000 0001 1000
0x006 | 0111 0000 0001 0110
0x007 | 1010 0000 0001 0100
0x008 | 0000 0000 0001 1011
0x009 | 0001 0000 0001 1010
0x00a | 0000 0000 0001 0111
0x00b | 0001 0000 0001 1001
0x00c | 0110 0000 0001 1001
0x00d | 0000 0000 0001 1001
0x00e | 0111 0000 0001 0110
0x00f | 1010 0000 0000 0100
0x010 | 0000 0000 0001 1011
0x011 | 0011 0000 0001 1010
0x012 | 0001 0000 0001 1011
0x013 | 1000 0000 0000 1100
0x014 | 1110 0000 0001 1011
0x015 | 1111 0000 0000 0000
0x016 | 0000 0000 0000 0000
0x017 | 0000 0000 0000 0000
0x018 | 0000 0000 0000 0000
0x019 | 0000 0000 0000 0000
0x01a | 0000 0000 0000 0000
0x01b | 0000 0000 0000 0000

25 
  <R> |    0         5              1              5                        4              5   10                   3             10   15                   2             15   20                   1             20   25                   0                                   
 <EQ> |    0                                                                                                                                                                                                                                     1                              
 ZERO |    0                                                                                                                                                                                                                                                                    
POWER |    0    2              1                                                                                                                                                                                                                           0                    
 <GT> |    0                                                                                                                                                                                                                                                                    
  SUM |    0              5                                                                         10                                      15                                      20                                      25                                                  
 PART |    0                                            5                                                                                                                                                                                                                       
 <LT> |    1                                                                                                                                                                                                                                     0                              
COUNT |    0                                                      5    4                                       3                                       2                                       1                                       0                                        
VALUE |    5                                                                                                                                                                                                                                                                    
